X-cord,Y-cord
22.99,56.57
14.05,39.59
10.95,40.81
11.84,40.05
20.76,51.19
12.89,48.14
26.62,72.43
15.8,41.1
17.8,43.72
5.5,39.04
12.38,44.2
17.14,44.2
9.41,39.61
14.44,41.2
11.68,40.55
17.48,49.39
13.87,41.74
23.57,70.04
15.85,49.69
25.59,73.5
13.95,71.14
17.12,49.5
23.99,67.69
24.41,52.3
30.25,71.8
13.38,40.89
27.55,73.68
25.16,77.3
34.15,68.51
12.68,40.73
24.64,58.49
25.38,70.94
31.35,71.32
7.79,41.01
19.19,63.31
11.8,42.34
20.47,63.07
24.82,71.94
29.6,71.58
9.48,40.11
28.42,73.4
11.86,39.85
14.48,40.89
4.71,42.07
21.7,60.77
28.97,67.9
14.1,44.84
11.74,40.71
23.82,48.92
23.01,44.05
25.77,68.08
27,59.15
11.92,40.62
12.83,41.67
13.69,43.22
14.17,42.86
12.82,41.58
16.7,46.18
6.5,41.14
8.28,40.56
28.46,69.75
27.16,56.85
14.12,42.86
10.8,40.69
21.4,44.57
26.45,54.5
27.39,66.93
25.78,47.93
9.5,37.36
25.1,74.87
31.98,70.17
11.71,40.05
13.81,40.2
21.95,68.63
6.94,39.61
14.26,42.86
19.04,50.12
14.65,39.28
22.35,65.61
33.33,73.03
12.32,41.62
29.55,66.25
14.81,42.77
19.48,58.66
28.01,51.43
31.46,70.79
13.98,40.71
27.32,73.42
24.75,63.57
28.29,61.86
26.24,70.36
9.54,41.17
27.44,52.3
20.86,51.3
7.69,36.24
22.97,64.15
20.24,56.03
8.5,39.16
19.38,63.56
21.31,58.05
32.98,71.32
26.49,78.92
32.14,68.31
9.45,43.5
15.06,39.3
15.7,44.21
21.47,57.19
9.08,36.71
25.72,72.39
20.25,63.91
23.7,62.91
31.84,71.37
13.15,41.14
10.33,41.44
29.23,77.3
20.29,65.27
12.65,41.93
25.06,65.46
23,63.78
21.9,47.43
23.76,58.41
10.05,41.17
24.81,59.43
25.69,64.45
14.1,44.92
10.17,41.46
16.57,53.82
19.02,44.85
14.8,40.2
29.39,69.89
25.38,63.87
13.52,42.34
22.31,51.19
17.55,43.14
12.83,44.88
26.77,74.22
24.49,65.46
15.21,43.56
31.15,67.45
19.45,38.52
17.68,45.17
22.01,58.46
13.6,42.86
17.63,40.55
23.74,52.3
21.34,51.61
6.48,36.24
24.32,59.14
13.8,39.82
30.74,71.77
26.52,77.17
24.01,46.93
25.12,71.58
33.26,68.51
3.38,41.31
15.77,58.16
10.75,45.01
18.04,44.85
20.79,50.59
24.85,70.09
14.87,35.71
10.93,39.22
9.51,40.46
27.57,60.07
26.13,48.06
11.72,40.92
13.32,41.7
15.65,54.3
28.98,70.8
21.96,48.6
21.29,47.45
22,51.3
16.49,49.39
23.57,63.91
22.72,69.13
26.06,71.73
31.11,74.16
17.34,45.01
24.42,64.79
28.88,71.98
14.28,42.77
12.28,40.92
19.92,38.52
7.98,40.77
29.17,72.99
20.71,58.79
25.15,62.91
18.45,42.44
27.96,77.24
22.61,45.38
10.62,39.64
7.55,38.08
28.84,74.67
23.55,65.94
19.11,44.85
25.87,67.79
11.68,40.55
27.51,73.67
14.43,39.82
30.22,74.9
18.41,44.9
29.56,71.14
31.54,77.24
25.16,43.21
30.75,73.88
16.71,46.18
20.29,63.09
25.16,54.2
22.56,66.48
32.81,75.08
27.04,69.98
10.58,42.34
22.91,66.44
31.35,68.67
10.55,41.55
21.53,70.02
13.42,38.91
14.26,44.47
21.89,74.78
22.98,51.95
18.63,61.27
26.28,73.06
10.12,41.55
34.53,73.03
25.55,71.64
25.41,68.94
25.59,65.46
23.09,69.13
10.31,40.67
30.1,66.25
16.81,42.86
21.87,69.45
26.75,43.21
26.3,69.05
27.19,64.96
24.15,71.73
29.28,77.17
13.61,38.47
22.04,57.32
9.86,38.38
25.81,66.51
14.29,39.59
23.15,69.48
4.96,39.4
19.11,58.95
21.84,60.29
27.4,77.24
24.63,63.9
24.37,68.14
27.16,59.87
10.67,42.02
11.2,37.5
25.67,68.3
25.93,69.34
25.71,52.84
22.98,73.17
21.94,62.52
22.67,68.08
27.28,72.58
20.24,56.53
27.92,69.23
31.95,70.79
11.41,40.1
23.74,63.9
18.74,44.34
11.22,41.66
22.53,62.39
26.31,77.95
10.23,42.07
9.07,36.3
8.42,37.49
4.87,42.85
26.91,74.99
10.77,41.44
22.93,58.2
20.19,44.57
25.18,61.08
14.1,41.16
20.79,68.28
30.56,72.39
17.67,53.16
12.66,40.35
17.28,65.94
9.47,40.81
20.32,39.72
18.2,52.72
7.81,40.71
29.46,49.3
22.68,70.47
25.76,65.48
23.3,52.84
25.21,49.82
18.82,61.27
28.71,64.69
7,41.55
18.41,42.44
29.06,71.64
9.88,37.83
20.06,60.77
11.39,43.72
28.7,71.64
22.55,47.45
28.08,59.14
21.05,61.87
14.47,48.14
8.05,38.38
13.41,45
8.9,41.4
18.83,48.98
24.17,48.78
26.73,49.02
21.54,58.41
26.12,63.31
21.73,50.32
28.28,61.47
25.61,60.32
25.28,70.32
23.88,67.9
34.6,64.96
16.32,43.14
23.56,67.79
9.93,39.04
24.93,73.5
28.11,70.98
29.2,64.84
8.66,41.01
9.35,41.03
23.04,64.27
7.38,41.22
25.09,65.46
5.47,38.68
26.11,69.84
6.62,42.49
21.61,58.62
29.97,70.32
28.79,70.79
23.9,61.41
32.84,74.67
11.11,40.55
14.28,43.02
19.94,61.87
12.25,44.85
15.15,37.64
9.08,40.46
26.58,70.98
19.31,60.07
33.3,80.18
9.33,42.49
26.96,65.34
16.72,44.34
14.38,45.09
32.36,73.91
27.08,63.78
21.45,60.84
20.25,58.33
20.52,57.76
26.04,68.08
18.42,60.1
8.06,39.96
28.8,74.9
23.34,73.5
26.61,56.85
29.24,74.67
12.65,44
12.08,40.75
12.76,40.27
25.65,49.3
17.92,50.66
16.45,41.48
22.22,59.14
18.56,42.28
19.69,56.65
20.27,63.56
21.47,70.32
10.1,41.58
29.36,68.94
18.62,59.15
20.55,63.86
8.57,40.69
14.45,43.71
31.17,70.98
31.54,77.24
14.19,43.71
29.35,69.04
29.63,69.59
11.21,44.03
13.74,41.16
25.53,59.57
31.67,69.89
26.63,74.22
24.66,58.86
20.12,45.09
9.52,39.61
13.65,41.58
25.44,66.54
12.41,41.16
14.05,41.39
24.94,63.94
6.08,35.79
28.84,75.6
7.51,43.02
23.88,69.94
31.88,66.44
28.27,66.56
23.96,51.3
22.44,63.47
14.01,38.91
29.17,64.79
14.53,39
31.42,70.17
23.64,58.49
26.25,52.09
6.72,39.85
21.9,63.13
20.11,51.19
29.22,73.18
31.25,69.51
8.13,39.99
22.35,66.44
13.87,38.01
9.27,36.3
17.32,45
13.2,45.01
15.83,45.01
9.44,41.4
26.17,48.92
16.37,44
10.74,40.05
15.45,45
28.54,76.86
23.29,62.91
9.54,41.17
21.04,50.32
23.56,60.77
13.12,39.18
26.03,70.32
10.15,43.41
25.87,59.43
23.1,72.99
22.35,63.94
23.46,47.01
29.76,73.56
23.45,66.25
33.18,72.29
28.85,66.54
25.37,66.75
7.38,44.71
10.9,41.46
20.6,45.38
13.43,40.1
24.73,71.14
24.36,68.61
24.62,72.24
10.87,37.5
24.82,59.27
25.31,49.82
18.77,52.08
21.5,61.5
10.07,41.39
27.92,68.3
24.96,65.18
20.67,70.02
29.13,70.72
24.47,75.23
16.16,25.88
21.32,59.8
20.32,39.72
24.32,71.14
4.77,39.33
20.87,63.31
28.17,63.13
29.64,69.51
25.25,62.91
22.25,60.77
22.49,71.29
29.16,73.17
14.49,44.84
11.95,41.48
26.99,72.99
26.36,73.68
9.91,39.64
23.94,51.95
22.84,59.39
13.64,44.88
20.01,43.77
18.58,44.6
25.69,72.43
26.98,72.58
13.73,45.08
28.67,69.14
29.22,75.23
25.67,74.78
22.67,62.52
16.44,44
23.26,59.14
21.14,58.05
31.68,73.68
8.8,41.26
18.13,49.39
22.68,59.54
14.56,40.69
29.28,75.08
14,43.34
23.76,74.22
20.98,60.1
27.61,59.54
8.86,40.8
25.64,63.87
13.5,41.44
33.94,74.67
11.72,39.18
28.61,69.75
20.11,57.25
30.61,67.69
22.04,58.05
27.62,67.51
24.09,63.94
23.22,63.07
16.2,65.46
9.7,40.11
22.85,60.29
31.18,69.04
15.43,39.64
24.57,49.5
9.52,40.96
26.38,66.49
26.32,69.71
25.92,50.16
12.19,40.05
19.79,44.9
9.76,41.01
16.74,41.16
11.34,41.54
25.9,47.45
16.63,43.77
17.45,50.9
23.34,45.61
24.41,58.59
12.31,44.78
10.35,37.14
33.43,66.44
5.64,40.62
24.8,61.02
24.33,46.93
14.87,38.28
7.66,41.92
27.61,69.68
23.4,72.99
13.98,44.58
18.12,58.95
17.12,48.6
9.56,44.71
24.85,58.05
11.63,41.5
17.19,43.14
15.68,43.7
23.64,69.94
10.19,44.63
27.71,70.32
9.12,41.54
15.78,48.6
27.55,68.08
14.5,39
23.88,51.95
25.01,66.56
22.36,58.79
27.76,44.89
9.95,43.56
17.48,58.95
17.35,47.83
12.82,43.5
28.86,49.3
33.41,77.95
13.63,43.5
24.49,70.79
25.58,63.47
24.25,74.93
9.59,38.56
23.27,64.15
23.09,70.47
28.35,70.32
19.62,68.63
29.13,47.93
21.92,66.54
12.52,40.24
18.17,52.08
27.5,65.59
14.48,39
19.41,46.63
24.43,47.45
25.45,63.76
10.07,39.66
18.85,48.06
24.65,64.63
18.99,62.1
8.8,39.42
10.16,41.79
27.75,77.24
23.43,61.47
28.62,69.98
15.82,43.34
22.61,44.05
23.96,60.95
29.81,73.67
26.98,70.94
7.64,41.17
20.07,42.23
19.05,59.21
26.27,58.33
22.45,57.76
26.52,73.21
24.73,69.94
26.11,70.36
10.87,38.38
7.19,38.91
14.91,39.28
19.5,52.72
22.96,68.61
29.74,56.9
16.03,41.23
17.35,52.72
11.26,39.35
27.82,59.15
28.15,71.94
14.66,42.77
26.56,49.02
15.49,42.07
29.29,73.18
21.69,57.17
33.67,80.18
20.79,57.32
23.35,71.85
27.01,43.77
27.71,69.13
23.48,49.16
17.77,43.72
22.24,69.23
24.6,57.85
19.06,50.16
14.56,47.45
26.62,71.73
23.03,59.04
13.73,41.92
13.79,42.07
23.46,73.18
19.58,52.9
12.76,43.7
6.93,43.13
10.63,39.61
17.46,39.99
6.15,40.77
6.9,44.71
25.77,59.39
27.86,63.07
7.91,41.79
22.35,63.47
17.65,62.1
16.96,52.9
18.71,53.16
24.22,61.86
23.61,59.39
14.01,45.08
31.33,76.86
12.86,44.77
16.4,38.01
22.49,58.82
23.75,61.5
28.92,66.51
12.11,41.17
13.64,43.71
28.52,57.82
24.79,59.21
24.27,60.37
31.59,62.7
23.25,51.86
22.1,58.33
24.97,54.2
11.96,43.41
35.03,68.27
17.97,65.94
24.24,70.32
5.04,40.64
17.18,40.55
11.24,25.36
32.69,72.86
27.6,73.42
7.5,38.06
22.15,43.77
18.18,44.63
17.19,37.2
10.42,43.79
12.74,49.83
27.43,56.85
23.68,68.12
13.83,42.86
16.58,41.93
13.41,45
16.61,50.9
3.99,39.9
23.39,63.21
14.42,41.16
7.11,43.13
13.7,45.64
24.43,65.18
27.39,69.14
26.94,62.91
19.09,42.44
15.46,44.6
31.94,74.99
10.58,41.49
19.95,58.46
5.82,40.62
12.72,44.9
14.87,54.3
29.17,67.45
14.13,43.7
22.67,60.77
28.01,64.69
30.93,70.83
23.01,66.54
32.53,77.95
26.57,44.57
11.64,40.1
16.31,42.28
20.03,45.01
20.79,65.59
17.3,42.24
25.86,61.08
9.8,41.82
25.42,75.6
28.75,77.24
18.58,46.97
22.56,70.79
23.05,48.98
26.78,52.3
10.13,39.18
31.97,69.04
8.95,36.18
7.57,39.61
25.97,43.21
24.56,60.27
30.71,64.05
13.8,39.39
20.21,58.12
16.77,45.01
29.18,71.43
17.86,52.9
4.24,39.9
24.11,59.27
15.5,40.12
9.62,41.01
5.05,35.57
26.81,71.29
15.68,39.16
21.85,63.86
30.98,67.45
30.14,67.69
29.89,71.29
29.42,56.9
26.6,61.02
19.64,48.06
13.16,54.3
33.17,70.4
16.14,44.71
25.34,71.06
21.12,63.56
13.41,39.35
13.38,40.12
17.27,43.52
16.69,46.18
7.8,39.04
27.14,75.23
21.08,44.05
32.23,69.13
13.48,40.73
10.45,40
25.43,70.17
7.09,39.37
31.24,74.22
21.92,61.87
10.74,52.75
13.67,41.48
9.79,39.69
14.04,39.64
24.43,61.25
14.88,42.28
10.68,38.38
14.22,42.32
14.47,44.66
7.19,40.81
11.73,37.92
10.94,43.67
14.44,39
24.53,74.78
29.72,54.2
17.52,44.05
12.99,44
10.04,39.66
30.5,66.75
33.11,69.75
13.41,40.89
26.98,74.78
15.19,42.03
28.24,64.69
29.04,60.07
13.74,45.08
12.58,39.72
17.3,47.45
28,69.05
15.15,53.82
25.47,65.34
20.78,68.28
26.12,49.02
13.78,40.73
26.28,68.14
27.76,75.33
18.26,49.64
6.4,39.18
26.31,44.57
32.89,73.68
6.74,36.08
22.69,65.18
33.11,77.54
22.28,58.86
28.84,75.6
31.75,74.99
9.6,41.82
21.54,69.48
13.33,38.47
12.73,37.73
28.73,68.24
9,43.13
31.1,68.51
28.81,56.86
14.95,42.74
23.04,48.06
24.04,68.94
27.69,65.34
28.82,64.79
25.23,69.34
8.77,40.77
7.61,44.71
28.37,75.6
21.82,50.66
14.82,42.74
13.97,52.05
31.74,72.25
27.27,72.58
23.95,58.79
29.08,66.54
28.3,64.33
12.66,43.67
30.12,74.16
29.44,65.51
25.95,59.92
32.5,71.37
23.97,44.57
21.97,58.12
32.17,73.21
12.35,40.73
18.03,53.16
32.07,71.29
31.39,69.59
11.92,40.62
10.65,41.78
31.24,68.3
9.13,39.04
23.39,71.25
11.95,42.03
33.3,68.14
24.27,61.47
18.13,39.72
21.9,55.5
27.52,67.9
16.76,48.14
12.77,36.71
16.44,53.82
29.01,70.32
18.9,57.5
22.33,71.94
26.58,59.39
17.36,52.9
28.18,64.84
24.63,59.57
13.62,40.2
16.62,54.3
17.33,41.35
20.72,63.94
6.89,39.37
33.61,69.88
27.38,59.21
23.21,63.94
26.13,71.25
15.18,44.2
5.66,39.42
15.75,36.99
29.45,75.6
20.12,69.45
22.8,73.17
29.93,71.85
29.25,72.99
34.14,74.34
19.47,58.79
24.03,58.46
12.71,43.02
26.6,61.41
27.09,65.61
26.44,71.77
28.31,65.71
10.87,44.71
29.54,69.48
15.98,41.48
24.27,70.47
29.78,70.98
24.05,64.69
28.59,80.18
13.97,40.24
11.56,40.43
20.07,49.21
31.19,68.3
18.39,67.71
9.78,43.8
29.26,69.34
9.53,38.38
22.32,48.41
18.95,42.23
11.55,42.34
27.3,65.12
22.1,68.63
17.12,68.28
14.85,45.87
10.33,40.69
19.45,46.33
12.16,40.81
7.65,36.3
4.31,38.5
19.04,43.43
26.02,70.79
26.09,60.29
27.14,65.27
22.67,58.2
7.28,40.67
25.62,73.17
22.33,59.8
23.93,68.28
29.07,51.43
15.79,50.88
28.81,64.96
17.07,44.9
32.51,69.98
22.11,59.8
18.41,62.1
28.9,71.25
10.47,44.21
10.09,37.14
27.09,73.5
17.44,44.89
23.76,58.82
31.11,69.05
23.86,63.77
15.09,40.89
9.26,39.61
15.83,52.75
9.96,39.66
19.3,65.59
19.91,51.19
23.18,51.43
19.13,45.38
24.6,63.78
29.38,74.9
29.15,69.48
31.03,69.59
21.84,45.09
6.28,43.02
22.48,50.32
31.51,71.97
15.67,41.1
13.24,39.16
17.1,43.52
32.32,67.9
23.51,63.78
13.58,40.75
12.43,40.27
16.37,39.64
7.64,43.79
21.03,59.8
33.37,73.88
18.92,62.26
20.61,48.78
22.38,63.31
30.2,73.67
31.02,70.4
17.64,57.76
28.85,58.33
22.4,70.94
19.13,68.61
23.79,59.44
22.12,60.37
29.14,67.45
20.17,56.03
29.3,74.16
5.7,40.62
25.5,68.08
16.06,47.45
27.75,65.34
25.12,66.56
22.78,62.44
29.3,69.48
8.01,40.02
16.58,38.01
17.08,58.86
17.54,44.58
26.93,56.9
22.52,67.32
13.48,46.18
9.05,40
19.93,56.65
29.68,64.33
30.52,70.04
12.54,40.8
27.6,69.05
18.48,46.48
15.24,48.6
4.41,42.07
15.82,44.88
24.65,72.43
19.02,52.72
23.32,69.13
23.99,68.12
10.12,39.96
12.53,43.56
18.11,52.08
24.94,59.07
30.92,59.57
12.68,45.01
25.41,66.49
14.12,39.4
28.33,64.96
14.77,49.15
29,70.72
18.02,49.78
11.55,40.6
15.31,52.75
12.36,37.73
19.45,58.95
27.05,67.79
9.73,40.22
11.11,37.5
13.01,41.58
11.76,40.96
17.58,39.63
27.54,51.43
29.79,77.17
13.83,40.2
32.05,77.24
28.14,76.86
34.11,73.56
22.83,70.79
21.04,47.43
12.39,40.75
27.7,72.24
16.62,39.99
25.27,67.07
9.52,41.26
17.74,58.33
22.9,49.3
14.86,43.14
26.71,66.25
13.42,42.86
25.82,72.39
15.14,44.21
10.17,41.17
27.44,65.59
23.94,63.21
25.16,74.33
12.88,42.74
31.87,67.32
22.18,65.46
9.41,41.54
12.17,40.6
30.57,69.71
28.16,70.98
9.72,43.41
11.9,39.16
7.1,41.74
11.47,40.27
28.19,67.45
9.75,36.66
7.55,43.65
19.9,56.53
12.45,40.56
9.15,39.61
14.38,40.66
26.16,67.9
22.63,45.61
30.51,70.79
26.2,60.07
25.77,69.04
14.74,44.47
17.02,44.85
17.68,53.16
8.93,40.46
9.49,40.69
23.48,72.99
22.69,49.21
12.65,44.34
12.79,44.68
13.01,41.17
30.76,69.14
22.56,47.43
20.7,58.16
21.09,50.9
26.35,59.44
35.1,68.27
14.43,38.28
16.32,43.56
12.21,40.64
32.13,69.98
25.68,70.32
24.4,62.26
6.41,40.81
23.38,65.06
30.21,75.33
22.88,50.23
27.99,71.58
16.01,49.64
31.08,59.57
23.09,70.02
21.03,69.05
12.05,49.83
14.73,54.3
32.56,68.14
6.99,40.07
18.84,40.79
6.18,41.38
13.72,49.83
29.48,59.27
14.35,39.39
19.47,43.43
26.92,73.17
26.16,70.04
19.77,49.39
26.92,62.44
27.54,75.6
18.75,41.1
26.29,68.24
27.16,65.61
16,39.16
10.38,37.73
30.29,74.16
24.69,71.73
14.16,40.89
9.97,39.99
21.96,51.43
32.43,68.31
27.99,69.89
18.15,45.01
8.83,43.56
26.62,70.36
32.96,68.31
24.67,68.61
27.06,70.47
25,69.71
15.47,38.73
17.36,41.23
29.62,70.02
13.54,40.69
24.52,59.15
9.73,38.56
20.6,65.12
25.16,68.08
20.86,63.73
10.31,45.01
20.37,69.48
17.58,44.9
19.04,51.86
25.38,71.73
32.81,77.17
19.41,67.32
21.73,69.05
22.29,56.89
29.39,71.14
20.08,58.12
16.51,51.86
14.47,42.99
17.37,40.55
17.03,43.99
25.91,67.07
6.03,40.78
31.9,73.42
20.03,47.45
31.23,68.67
13.8,45.08
15.52,41.93
23.68,51.3
23.25,70.32
24.58,49.02
8.3,36.3
9.27,42.02
15.52,42.86
30.71,68.24
11.47,25.36
30.51,70.94
26.43,66.48
28.65,70.32
21.38,49.21
19.97,59.21
19.38,54.9
17.77,44.6
7.04,41.74
30.3,69.51
14.91,43.34
26.87,69.23
18.86,51.43
20.77,43.77
12.2,44.77
16.17,41.79
11.69,35.76
9.17,40.67
10.82,42.02
23.08,48.41
12.74,39.13
26.85,57.19
28.44,69.4
14.02,42.86
14.57,41.79
15.4,40.69
16.75,42.23
29.83,68.67
26.25,66.56
27.17,63.09
27.49,71.94
11.7,41.16
24.37,73.42
26.14,61.02
15.91,38.62
9.24,41.4
14.09,41.66
10.61,37.5
28.72,76.86
16.61,25.88
24.35,51.86
26.95,72.24
13.89,41.49
20.98,47.43
24.74,63.87
16.12,45.87
20.94,44.58
21.01,58.96
6.52,35.57
13.14,43.71
13.93,44.47
14.46,45.87
21.83,62.91
9.97,41.26
15.09,43.13
25.63,71.58
24.17,71.58
18.6,43.56
31.05,69.13
10.19,37.14
13.26,41.78
9.66,41.82
23.6,62.44
15.91,71.14
8.79,40.67
30.88,67.83
20.98,60.07
14.2,42.86
25.69,57.32
23.65,59.92
15.48,44.99
10.64,39.61
14.48,38.92
10.47,43.14
24.65,63.86
16.2,45.76
28.61,52.84
23.13,61.47
13.55,42.99
18.71,54.9
14.35,49.83
29.79,69.34
29.64,54.2
15.11,45.01
25.02,60.29
23.61,49.16
16.05,38.28
19.59,59.87
23.23,56.89
9.41,43.5
6.63,39.37
27.89,69.88
22.54,51.95
14,40.8
6.87,39.85
30.47,70.02
27.33,68.94
13.7,34.03
22.03,59.43
30.32,74.22
17.13,43.79
26.3,71.94
17.55,48.78
23.34,59.14
23.26,58.2
8.07,41.17
24.45,68.63
18.41,49.69
18.22,58.2
16.54,42.86
30.01,65.18
29.19,67.51
14.58,41.92
19.41,64.45
18.95,65.48
11.36,40.75
23.79,58.49
16.55,41.93
21.43,59.14
18.98,60.1
16.38,55.5
23.26,59.21
22.55,69.84
10.01,40.78
23.33,54.2
20.89,68.63
14.18,53.82
8.94,42.07
28.61,69.84
28.59,75.08
13.91,40.24
32.21,71.85
15.34,43.5
27,69.34
23.63,65.59
6.79,38.5
9.01,40.77
17.92,44.2
9.05,40.67
24.17,73.18
26.92,63.73
15.59,52.75
10.17,41.46
10.66,37.5
32.48,69.89
29.05,68.24
32.91,73.68
6.1,40.07
25.11,63.21
7.89,71.14
22.82,69.94
14.13,43.41
9.32,36.3
11.86,40.55
10.05,40.46
11.22,40.22
31.68,70.79
10.27,42.34
9.34,40.77
28.83,66.44
24.01,67.17
9.68,41.48
14.86,44.71
8.74,36.3
16.55,46.18
27.65,48.41
10.1,41.17
28.75,64.84
18.75,63.09
18.32,45
28.62,68.24
11.46,39.1
13.92,43.41
22.89,74.78
21.13,47.43
24.78,68.94
17.03,47.83
25.41,65.12
21.47,60.93
10.8,41.39
11.67,36.18
19.61,56.65
21.48,47.43
21.48,66.91
14.17,43.13
24.15,64.63
28.81,69.23
16.53,46.18
22.1,68.12
16.22,50.88
10.9,40.67
13.9,40.2
30.61,77.17
5.9,45.87
5.67,45.87
17.82,65.94
9.34,41.49
27.07,66.93
25.52,71.98
33.37,79.05
22.25,66.54
28.34,63.77
32.87,71.32
9.84,40.72
15.8,53.82
21.96,71.85
8.3,40.35
8.39,36.3
12.55,39.58
24.37,65.61
33.43,69.88
13.04,41.04
13.52,39.39
11.46,38.91
19.75,57.32
7.19,39.37
26.76,70.98
29.67,71.98
32.86,66.44
10.02,52.75
17.41,40.55
26.53,65.61
29.82,69.75
30.56,69.14
13.92,43.5
19.94,38.52
21.03,44.78
31.33,65.18
11.7,41.16
16.94,50.59
26.06,67.83
15.39,42.28
10.98,37.5
28.41,74.16
4.88,40.27
6.58,40.67
13.79,40
27.16,71.32
7.65,41.01
16.3,41.16
23.04,63.86
25.74,65.38
24.31,44.05
23.43,69.23
14.91,46.9
31.28,75.08
25.84,67.83
24.57,49.82
13.42,48.04
25.31,65.59
22.78,59.92
20.19,58.86
17.98,39.63
22.71,75.23
13.68,41.7
24.87,65.75
7.53,41.74
24.97,68.61
13.55,40.71
8.66,40.11
16.84,45.01
23.05,68.67
17.7,49.78
19.39,68.61
30.05,56.9
19.82,63.9
19.1,56.53
17.47,43.56
23.86,45.87
26.31,63.77
26.74,69.89
9.94,40.46
27.01,71.25
21.01,51.19
34.97,73.56
22.51,68.63
21.03,67.45
29.05,75.6
23.6,57.17
5.62,43.65
21.16,65.48
21.89,58.62
9.66,40.05
25.69,59.07
8.33,38.08
7.32,41.22
21.11,41.67
12.25,40.75
24.57,51.95
16.64,48.92
11.57,41.54
29.23,75.6
32.37,67.83
26.17,58.86
6.05,38.68
8.64,41.66
25.91,75.6
25.02,59.92
25.96,68.08
25.5,59.27
14.85,45.01
19.06,44.63
15.22,41.67
26.07,71.37
7.62,44.71
16.94,49.64
26.18,69.14
21.91,48.7
23.24,63.78
22.48,50.05
12.8,41.16
26.17,66.54
29.71,73.18
7.41,39.16
16.25,58.16
14.28,44.84
22.12,47.93
23.06,63.9
13.46,39.85
26.76,49.02
28.57,51.43
10.31,38.18
28.47,69.23
8.35,40.77
24.42,57.32
25.64,50.05
7.69,39.96
11.54,45.51
15.62,40.89
18.74,45.09
20.12,65.94
17.85,48.14
17.21,52.9
20.99,67.07
17.69,46.36
20.58,49.15
12.04,38.25
29.07,71.64
21.81,65.46
9.48,40.8
13.69,44.85
32.18,69.75
23.48,60.23
27.82,76.09
25.26,74.33
14.12,42.99
23.14,60.27
17.74,50.88
10.15,41.17
8.35,43.79
20.35,68.61
22.06,45.61
15.64,44.21
9.32,36.66
29.28,65.71
7.52,39.61
29.08,67.79
7.55,42.85
26.51,44.57
26.52,63.94
8.07,41.17
25.35,63.21
11.36,41.48
11.89,40.64
20.19,66.86
20.04,48.92
10.32,39.28
12.01,41.48
23.08,61.86
19.81,66.54
24.1,71.29
14.47,39.58
32.25,77.54
9.51,40.81
12.63,41.48
30.91,76.2
8.38,39.22
22.63,57.17
5.71,40.77
13.09,43.67
22.72,62.4
23.67,72.24
18.19,43.96
25.58,47.01
6.79,40
19.05,62.96
25.32,63.77
15.09,39.52
23.44,72.24
8.26,44.71
17.22,36.71
27.46,68.08
11.52,40.03
27.55,63.13
6.5,38.5
13.35,39.58
21.5,59.87
22.46,48.41
22.05,63.31
18.28,41.1
14.56,53.82
26,70.47
13.14,40.66
24.17,59.44
26.11,73.17
9.38,44.77
18.77,49.21
10,39.66
10.1,44.03
10.35,40.27
12.95,40.1
21.76,47.93
25.06,52.36
8.39,52.72
23.56,71.85
23.58,58.82
20.71,45.61
13.4,41.78
10.36,41.46
13.67,42.32
29.35,71.58
6.61,36.24
13.92,39.85
27.18,62.66
11.41,41.54
26.61,69.13
20.32,67.71
20.97,44.63
25.34,49.5
6.22,39.85
11.87,36.43
11.92,41.2
28.15,71.25
28.01,65.34
16.51,41.79
13.51,39.31
18.34,65.94
10.04,41.62
20.3,56.53
18.6,56.85
19.79,51.19
11.18,39.61
10.91,40.1
18.92,46.93
14.1,42.18
24.69,59.92
23.61,43.77
27,60.96
15.87,45
30.2,74.34
14.18,39.3
11.23,43.67
32.95,75.08
24.33,46.93
9.55,38.08
27.58,65.27
25.56,58.82
5.74,37.8
8.22,41.82
23.18,59.04
26.91,70.02
16.14,54.3
20.69,50.78
24.18,66.48
2.8,39.64
25.26,65.61
10.11,52.75
17.44,45.01
25.37,59.14
9.45,41.92
10.39,39.69
26.2,74.67
22.85,47.43
12.65,44.03
15.14,41.93
28.51,70.02
22.55,70.79
24.35,66.49
12.64,41.79
24.2,64.33
7.52,41.66
21.54,58.12
23.43,60.32
23.24,63.76
24.67,69.14
6.77,40.78
31.94,69.98
20.83,49.02
8.37,39.99
13.75,44.47
30.82,70.36
25.16,57.17
22.1,65.48
18.7,52.72
19.76,58.79
28.45,69.23
13.58,49.83
20.83,67.32
5.85,41.55
16.99,40.89
10.68,37.92
14.65,35.4
26.2,71.14
32.74,68.31
15.78,41.16
12.41,39.28
25.36,60.07
20.56,60.08
24.92,63.86
31.88,67.32
24.51,51.86
8.48,40.05
27.76,71.97
12.08,41.39
23.56,73.18
11.77,41.06
21.37,65.94
14.02,43.34
17.53,44.9
14.89,35.71
14.81,43.7
28.99,68.24
30.49,70.32
21.59,66.54
24.46,61.9
21.63,50.16
21.46,46.63
5.7,40.35
27.11,70.04
9.95,41.82
18.68,46
18.41,65.94
19.02,49.25
26.25,61.02
18.07,63.31
26.17,70.47
23.83,49.21
21.11,59.39
13.9,42.86
26.64,73.56
21.5,45.38
11.61,41.17
6.13,39.48
12.72,40.6
17.29,44.63
31.8,69.05
19.16,43.43
23.62,73.67
7.87,41.17
25.78,59.15
29.29,72.58
29.58,76.2
24.29,63.57
25.25,58.46
31.74,72.58
7.39,39.85
